SoftReset kind:function(thumb,size=0x4) addr:0x0200005a
func_0200357c kind:function(arm,size=0x14) addr:0x0200357c
func_02003590 kind:function(arm,size=0x28) addr:0x02003590
func_020035b8 kind:function(arm,size=0x20) addr:0x020035b8
func_020035d8 kind:function(arm,size=0xbc) addr:0x020035d8
func_02003694 kind:function(arm,size=0x24c) addr:0x02003694
func_020038e0 kind:function(arm,size=0x6c) addr:0x020038e0
func_0200394c kind:function(arm,size=0x4c) addr:0x0200394c
func_02003998 kind:function(arm,size=0x4) addr:0x02003998
func_0200399c kind:function(arm,size=0x40) addr:0x0200399c
func_020039dc kind:function(arm,size=0xcc) addr:0x020039dc
func_02003aa8 kind:function(arm,size=0x184) addr:0x02003aa8
func_02003c2c kind:function(arm,size=0x9c) addr:0x02003c2c
func_02003cc8 kind:function(arm,size=0x384) addr:0x02003cc8
func_0200404c kind:function(arm,size=0x180) addr:0x0200404c
func_020041cc kind:function(arm,size=0xa8) addr:0x020041cc
func_02004274 kind:function(arm,size=0x94) addr:0x02004274
is_bit_31_set_of_arg2 kind:function(arm,size=0x14) addr:0x02004308
func_0200431c kind:function(arm,size=0x70) addr:0x0200431c
func_0200438c kind:function(arm,size=0x318) addr:0x0200438c
func_020046a4 kind:function(arm,size=0x8c) addr:0x020046a4
func_02004730 kind:function(arm,size=0x364) addr:0x02004730
func_02004aac kind:function(arm,size=0x3b4) addr:0x02004aac
func_02004e60 kind:function(arm,size=0x21c) addr:0x02004e60
func_0200507c kind:function(arm,size=0x8) addr:0x0200507c
func_02005084 kind:function(arm,size=0x9c) addr:0x02005084
func_02005120 kind:function(arm,size=0x8c) addr:0x02005120
func_020051ac kind:function(arm,size=0x5c) addr:0x020051ac
func_02005214 kind:function(arm,size=0x3b8) addr:0x02005214
func_020055cc kind:function(arm,size=0x34) addr:0x020055cc
func_02005600 kind:function(arm,size=0x40) addr:0x02005600
func_02005640 kind:function(arm,size=0x48) addr:0x02005640
func_02005688 kind:function(arm,size=0x48) addr:0x02005688
func_020056d0 kind:function(arm,size=0x6c) addr:0x020056d0
func_0200573c kind:function(arm,size=0x1e0) addr:0x0200573c
func_02005928 kind:function(arm,size=0x278) addr:0x02005928
func_02005ba0 kind:function(arm,size=0x10) addr:0x02005ba0
func_02005bb0 kind:function(arm,size=0x1b0) addr:0x02005bb0
func_02005d60 kind:function(arm,size=0xc) addr:0x02005d60
func_02005d6c kind:function(arm,size=0x3c) addr:0x02005d6c
func_02005da8 kind:function(arm,size=0x20c) addr:0x02005da8
func_02005fb4 kind:function(arm,size=0x1e4) addr:0x02005fb4
.L_02005fbc kind:label(arm) addr:0x02005fbc
func_02006198 kind:function(arm,size=0x4) addr:0x02006198
func_0200619c kind:function(arm,size=0x2c) addr:0x0200619c
func_020061c8 kind:function(arm,size=0x4) addr:0x020061c8
func_020061cc kind:function(arm,size=0x80) addr:0x020061cc
func_0200624c kind:function(arm,size=0x6c) addr:0x0200624c
func_020062b8 kind:function(arm,size=0xac) addr:0x020062b8
func_02006364 kind:function(arm,size=0x2a0) addr:0x02006364
func_02006604 kind:function(arm,size=0x25c) addr:0x02006604
func_02006860 kind:function(arm,size=0xb0) addr:0x02006860
func_02006910 kind:function(arm,size=0xa4) addr:0x02006910
func_020069b4 kind:function(arm,size=0x208) addr:0x020069b4
func_02006bbc kind:function(arm,size=0x54) addr:0x02006bbc
func_02006c10 kind:function(arm,size=0x1e0) addr:0x02006c10
func_02006df0 kind:function(arm,size=0x24) addr:0x02006df0
func_02006e14 kind:function(arm,size=0xfc) addr:0x02006e14
func_02006f10 kind:function(arm,size=0x28) addr:0x02006f10
func_02006f38 kind:function(arm,size=0x104) addr:0x02006f38
func_0200703c kind:function(arm,size=0x3c) addr:0x0200703c
func_02007078 kind:function(arm,size=0x5c) addr:0x02007078
func_020070d4 kind:function(arm,size=0x18) addr:0x020070d4
func_020070ec kind:function(arm,size=0xc) addr:0x020070ec
set_field_3_to_6_with_w16_in_struct kind:function(arm,size=0x18) addr:0x020070f8
func_02007110 kind:function(arm,size=0x8) addr:0x02007110
func_02007118 kind:function(arm,size=0x40) addr:0x02007118
func_02007158 kind:function(arm,size=0x144) addr:0x02007158
func_0200729c kind:function(arm,size=0xa4) addr:0x0200729c
func_02007340 kind:function(arm,size=0x50) addr:0x02007340
func_02007390 kind:function(arm,size=0x50) addr:0x02007390
func_020073e0 kind:function(arm,size=0x50) addr:0x020073e0
func_02007430 kind:function(arm,size=0x50) addr:0x02007430
func_02007480 kind:function(arm,size=0x50) addr:0x02007480
func_020074d0 kind:function(arm,size=0x50) addr:0x020074d0
func_02007520 kind:function(arm,size=0x38) addr:0x02007520
func_02007558 kind:function(arm,size=0x38) addr:0x02007558
func_02007590 kind:function(arm,size=0xe4) addr:0x02007590
func_02007674 kind:function(arm,size=0x6c) addr:0x02007674
func_020076e0 kind:function(arm,size=0x104) addr:0x020076e0
func_020077e4 kind:function(arm,size=0x9c) addr:0x020077e4
func_02007880 kind:function(arm,size=0x8) addr:0x02007880
func_02007888 kind:function(arm,size=0x28) addr:0x02007888
func_020078b0 kind:function(arm,size=0x40) addr:0x020078b0
func_020078f0 kind:function(arm,size=0x1c) addr:0x020078f0
func_0200790c kind:function(arm,size=0x40) addr:0x0200790c
func_0200794c kind:function(arm,size=0x24) addr:0x0200794c
func_02007970 kind:function(arm,size=0x40) addr:0x02007970
func_020079b0 kind:function(arm,size=0x24) addr:0x020079b0
func_020079d4 kind:function(arm,size=0x40) addr:0x020079d4
func_02007a14 kind:function(arm,size=0x38) addr:0x02007a14
func_02007a4c kind:function(arm,size=0x10) addr:0x02007a4c
func_02007a5c kind:function(arm,size=0xb8) addr:0x02007a5c
func_02007b14 kind:function(arm,size=0x94) addr:0x02007b14
func_02007ba8 kind:function(arm,size=0x160) addr:0x02007ba8
func_02007d08 kind:function(arm,size=0x1c) addr:0x02007d08
func_02007d24 kind:function(arm,size=0x1c) addr:0x02007d24
func_02007d40 kind:function(arm,size=0x18) addr:0x02007d40
func_02007d58 kind:function(arm,size=0x18) addr:0x02007d58
func_02007d70 kind:function(arm,size=0x10) addr:0x02007d70
func_02007d80 kind:function(arm,size=0x10) addr:0x02007d80
func_02007d90 kind:function(arm,size=0x10) addr:0x02007d90
func_02007da0 kind:function(arm,size=0x10) addr:0x02007da0
func_02007db0 kind:function(arm,size=0x84) addr:0x02007db0
func_02007e34 kind:function(arm,size=0x94) addr:0x02007e34
func_02007ec8 kind:function(arm,size=0x50) addr:0x02007ec8
func_02007f18 kind:function(arm,size=0x50) addr:0x02007f18
func_02007f68 kind:function(arm,size=0xac) addr:0x02007f68
func_02008014 kind:function(arm,size=0x48) addr:0x02008014
func_0200805c kind:function(arm,size=0x294) addr:0x0200805c
func_020082f0 kind:function(arm,size=0x118) addr:0x020082f0
func_02008408 kind:function(arm,size=0xbc) addr:0x02008408
func_020084c4 kind:function(arm,size=0x24) addr:0x020084c4
func_020084e8 kind:function(arm,size=0x54) addr:0x020084e8
func_0200853c kind:function(arm,size=0x30) addr:0x0200853c
func_0200856c kind:function(arm,size=0x22c) addr:0x0200856c
func_02008798 kind:function(arm,size=0x3c) addr:0x02008798
func_020087d4 kind:function(arm,size=0x50) addr:0x020087d4
func_02008824 kind:function(arm,size=0x7c) addr:0x02008824
func_020088a0 kind:function(arm,size=0x4c) addr:0x020088a0
func_020088ec kind:function(arm,size=0x78) addr:0x020088ec
func_02008964 kind:function(arm,size=0x48) addr:0x02008964
func_020089ac kind:function(arm,size=0x78) addr:0x020089ac
func_02008a24 kind:function(arm,size=0x30) addr:0x02008a24
func_02008a54 kind:function(arm,size=0x44) addr:0x02008a54
func_02008a98 kind:function(arm,size=0x50) addr:0x02008a98
func_02008ae8 kind:function(arm,size=0x34) addr:0x02008ae8
func_02008b1c kind:function(arm,size=0x5c) addr:0x02008b1c
func_02008b78 kind:function(arm,size=0x48) addr:0x02008b78
func_02008bc0 kind:function(arm,size=0x110) addr:0x02008bc0
func_02008cd0 kind:function(arm,size=0x118) addr:0x02008cd0
func_02008de8 kind:function(arm,size=0xfc) addr:0x02008de8
func_02008ee4 kind:function(arm,size=0x2d8) addr:0x02008ee4
func_020091bc kind:function(arm,size=0x1f0) addr:0x020091bc
func_020093ac kind:function(arm,size=0x34) addr:0x020093ac
func_020093e0 kind:function(arm,size=0x34) addr:0x020093e0
func_02009414 kind:function(arm,size=0x28) addr:0x02009414
func_0200943c kind:function(arm,size=0x89c) addr:0x0200943c
func_02009cd8 kind:function(arm,size=0x298) addr:0x02009cd8
func_02009f70 kind:function(arm,size=0xd4) addr:0x02009f70
func_0200a044 kind:function(arm,size=0x17c) addr:0x0200a044
func_0200a1c0 kind:function(arm,size=0x3e0) addr:0x0200a1c0
func_0200a5a0 kind:function(arm,size=0x28) addr:0x0200a5a0
func_0200a5c8 kind:function(arm,size=0x68) addr:0x0200a5c8
func_0200a630 kind:function(arm,size=0x88) addr:0x0200a630
func_0200a6b8 kind:function(arm,size=0xdc) addr:0x0200a6b8
func_0200a794 kind:function(arm,size=0xa4) addr:0x0200a794
func_0200a838 kind:function(arm,size=0x54) addr:0x0200a838
func_0200a88c kind:function(arm,size=0x9c) addr:0x0200a88c
func_0200a928 kind:function(arm,size=0x68) addr:0x0200a928
func_0200a990 kind:function(arm,size=0x554) addr:0x0200a990
func_0200aee4 kind:function(arm,size=0x9b4) addr:0x0200aee4
func_0200b898 kind:function(arm,size=0xc48) addr:0x0200b898
func_0200c4e0 kind:function(arm,size=0x11f4) addr:0x0200c4e0
func_0200d6d4 kind:function(arm,size=0x9d0) addr:0x0200d6d4
func_0200e0a4 kind:function(arm,size=0xc3c) addr:0x0200e0a4
func_0200ece0 kind:function(arm,size=0xebc) addr:0x0200ece0
func_0200fb9c kind:function(arm,size=0x2fb0) addr:0x0200fb9c
func_02012b4c kind:function(arm,size=0x17dc) addr:0x02012b4c
func_02014328 kind:function(arm,size=0x2e4) addr:0x02014328
func_0201460c kind:function(arm,size=0x6c8) addr:0x0201460c
func_02014cd4 kind:function(arm,size=0x2c4) addr:0x02014cd4
func_02014f98 kind:function(arm,size=0x300) addr:0x02014f98
func_02015298 kind:function(arm,size=0x40c) addr:0x02015298
func_020156a4 kind:function(arm,size=0x270) addr:0x020156a4
func_02015914 kind:function(arm,size=0x130) addr:0x02015914
func_02015a44 kind:function(arm,size=0x49c) addr:0x02015a44
func_02015ee0 kind:function(arm,size=0x148) addr:0x02015ee0
func_02016028 kind:function(arm,size=0x14c) addr:0x02016028
func_02016174 kind:function(arm,size=0x148) addr:0x02016174
func_020162bc kind:function(arm,size=0x1ec) addr:0x020162bc
func_020164a8 kind:function(arm,size=0xc4) addr:0x020164a8
menu_textbox_handler kind:function(arm,size=0x1714) addr:0x0201656c
func_02017c80 kind:function(arm,size=0x28) addr:0x02017c80
func_02017ca8 kind:function(arm,size=0x38) addr:0x02017ca8
func_02017ce0 kind:function(arm,size=0x48) addr:0x02017ce0
instantly_return_with_bx_C kind:function(arm,size=0x4) addr:0x02017d28
instantly_return_with_bx_D kind:function(arm,size=0x4) addr:0x02017d2c
func_02017d30 kind:function(arm,size=0x18) addr:0x02017d30
func_02017d48 kind:function(arm,size=0x1c) addr:0x02017d48
func_02017d64 kind:function(arm,size=0x594) addr:0x02017d64
func_020182f8 kind:function(arm,size=0x12c) addr:0x020182f8
func_02018424 kind:function(arm,size=0x11c) addr:0x02018424
func_02018540 kind:function(arm,size=0x4e4) addr:0x02018540
func_02018a24 kind:function(arm,size=0x4c) addr:0x02018a24
func_02018a70 kind:function(arm,size=0x64) addr:0x02018a70
func_02018ad4 kind:function(arm,size=0x5a0) addr:0x02018ad4
func_02019074 kind:function(arm,size=0x84) addr:0x02019074
func_020190f8 kind:function(arm,size=0x70) addr:0x020190f8
func_02019168 kind:function(arm,size=0x94) addr:0x02019168
func_020191fc kind:function(arm,size=0xd8) addr:0x020191fc
func_020192d4 kind:function(arm,size=0x158) addr:0x020192d4
func_0201942c kind:function(arm,size=0x1bc) addr:0x0201942c
func_020195e8 kind:function(arm,size=0x70) addr:0x020195e8
func_02019658 kind:function(arm,size=0x6c) addr:0x02019658
func_020196c4 kind:function(arm,size=0x13c) addr:0x020196c4
func_02019800 kind:function(arm,size=0x98) addr:0x02019800
func_02019898 kind:function(arm,size=0x58) addr:0x02019898
func_020198f0 kind:function(arm,size=0x64) addr:0x020198f0
func_02019954 kind:function(arm,size=0x58) addr:0x02019954
func_020199ac kind:function(arm,size=0xd4) addr:0x020199ac
func_02019a80 kind:function(arm,size=0x1c) addr:0x02019a80
func_02019a9c kind:function(arm,size=0x1c) addr:0x02019a9c
func_02019ab8 kind:function(arm,size=0x38) addr:0x02019ab8
func_02019af0 kind:function(arm,size=0xb4) addr:0x02019af0
func_02019ba4 kind:function(arm,size=0x240) addr:0x02019ba4
func_02019de4 kind:function(arm,size=0x84) addr:0x02019de4
func_02019e68 kind:function(arm,size=0x16c) addr:0x02019e68
func_02019fd4 kind:function(arm,size=0x240) addr:0x02019fd4
func_0201a214 kind:function(arm,size=0x278) addr:0x0201a214
func_0201a48c kind:function(arm,size=0xa0) addr:0x0201a48c
instantly_return_with_bx_A kind:function(arm,size=0x4) addr:0x0201a52c
func_0201a530 kind:function(arm,size=0x38) addr:0x0201a530
func_0201a568 kind:function(arm,size=0xf4) addr:0x0201a568
func_0201a65c kind:function(arm,size=0xcd8) addr:0x0201a65c
func_0201b334 kind:function(arm,size=0x2c) addr:0x0201b334
func_0201b360 kind:function(arm,size=0x6c) addr:0x0201b360
instantly_return_with_bx_B kind:function(arm,size=0x4) addr:0x0201b3cc
func_0201b3d0 kind:function(arm,size=0x144) addr:0x0201b3d0
func_0201b514 kind:function(arm,size=0x144) addr:0x0201b514
func_0201b658 kind:function(arm,size=0x148) addr:0x0201b658
func_0201b7a0 kind:function(arm,size=0x218) addr:0x0201b7a0
func_0201b9b8 kind:function(arm,size=0x244) addr:0x0201b9b8
func_0201bbfc kind:function(arm,size=0x7c) addr:0x0201bbfc
func_0201bc78 kind:function(arm,size=0x6c) addr:0x0201bc78
func_0201bce4 kind:function(arm,size=0x34) addr:0x0201bce4
func_0201bd18 kind:function(arm,size=0x4c) addr:0x0201bd18
func_0201bd64 kind:function(arm,size=0x18) addr:0x0201bd64
func_0201bd7c kind:function(arm,size=0xa0) addr:0x0201bd7c
func_0201be1c kind:function(arm,size=0x94) addr:0x0201be1c
func_0201beb0 kind:function(arm,size=0x2ac) addr:0x0201beb0
func_0201c15c kind:function(arm,size=0x1d0) addr:0x0201c15c
func_0201c32c kind:function(arm,size=0x128) addr:0x0201c32c
func_0201c454 kind:function(arm,size=0x128) addr:0x0201c454
func_0201c57c kind:function(arm,size=0x128) addr:0x0201c57c
func_0201c6a4 kind:function(arm,size=0x134) addr:0x0201c6a4
func_0201c7d8 kind:function(arm,size=0x8c) addr:0x0201c7d8
func_0201c864 kind:function(arm,size=0x50) addr:0x0201c864
func_0201c8b4 kind:function(arm,size=0x26c) addr:0x0201c8b4
func_0201cb20 kind:function(arm,size=0x298) addr:0x0201cb20
func_0201cdb8 kind:function(arm,size=0xa6c) addr:0x0201cdb8
func_0201d824 kind:function(arm,size=0xbe8) addr:0x0201d824
func_0201e40c kind:function(arm,size=0x28) addr:0x0201e40c
func_0201e434 kind:function(arm,size=0x54) addr:0x0201e434
func_0201e488 kind:function(arm,size=0x1f4) addr:0x0201e488
func_0201e67c kind:function(arm,size=0x38) addr:0x0201e67c
func_0201e6b4 kind:function(arm,size=0x50) addr:0x0201e6b4
func_0201e704 kind:function(arm,size=0xf4) addr:0x0201e704
instantly_return_with_bx_E kind:function(arm,size=0x4) addr:0x0201e7f8
func_0201e7fc kind:function(arm,size=0x18c) addr:0x0201e7fc
func_0201e988 kind:function(arm,size=0xa8) addr:0x0201e988
func_0201ea30 kind:function(arm,size=0x140) addr:0x0201ea30
func_0201eb70 kind:function(arm,size=0x3ac) addr:0x0201eb70
instantly_return_with_bx_F kind:function(arm,size=0x4) addr:0x0201ef1c
func_0201ef20 kind:function(arm,size=0x5b8) addr:0x0201ef20
func_0201f4d8 kind:function(arm,size=0x2b0) addr:0x0201f4d8
func_0201f788 kind:function(arm,size=0x6ac) addr:0x0201f788
func_0201fe34 kind:function(arm,size=0x340) addr:0x0201fe34
func_02020174 kind:function(arm,size=0x140) addr:0x02020174
func_020202b4 kind:function(arm,size=0xac) addr:0x020202b4
func_02020360 kind:function(arm,size=0xe0) addr:0x02020360
func_02020440 kind:function(arm,size=0x1e8) addr:0x02020440
func_02020628 kind:function(arm,size=0x128) addr:0x02020628
func_02020750 kind:function(arm,size=0x48) addr:0x02020750
func_02020798 kind:function(arm,size=0xc0) addr:0x02020798
func_02020858 kind:function(arm,size=0xfc) addr:0x02020858
func_02020954 kind:function(arm,size=0x1f4) addr:0x02020954
func_02020b48 kind:function(arm,size=0x6c) addr:0x02020b48
func_02020bb4 kind:function(arm,size=0x2c) addr:0x02020bb4
func_02020be0 kind:function(arm,size=0xdc) addr:0x02020be0
func_02020cbc kind:function(arm,size=0xf4) addr:0x02020cbc
func_02020db0 kind:function(arm,size=0x6c) addr:0x02020db0
func_02020e1c kind:function(arm,size=0x5c) addr:0x02020e1c
func_02020e78 kind:function(arm,size=0x130) addr:0x02020e78
func_02020fa8 kind:function(arm,size=0x258) addr:0x02020fa8
func_02021200 kind:function(arm,size=0x110) addr:0x02021200
func_02021310 kind:function(arm,size=0x80) addr:0x02021310
func_02021390 kind:function(arm,size=0xd0) addr:0x02021390
func_02021460 kind:function(arm,size=0x19c) addr:0x02021460
func_020215fc kind:function(arm,size=0x2a0) addr:0x020215fc
func_0202189c kind:function(arm,size=0x9d8) addr:0x0202189c
func_02022274 kind:function(arm,size=0x328) addr:0x02022274
func_0202259c kind:function(arm,size=0x160) addr:0x0202259c
func_020226fc kind:function(arm,size=0x58) addr:0x020226fc
func_02022754 kind:function(arm,size=0xc) addr:0x02022754
func_02022760 kind:function(arm,size=0x138) addr:0x02022760
func_02022898 kind:function(arm,size=0x9c) addr:0x02022898
func_02022934 kind:function(arm,size=0x194) addr:0x02022934
func_02022ac8 kind:function(arm,size=0x298) addr:0x02022ac8
func_02022d60 kind:function(arm,size=0x4c) addr:0x02022d60
func_02022dac kind:function(arm,size=0x1a0) addr:0x02022dac
func_02022f4c kind:function(arm,size=0x3c) addr:0x02022f4c
func_02022f88 kind:function(arm,size=0x1b0) addr:0x02022f88
func_02023138 kind:function(arm,size=0xf0) addr:0x02023138
func_02023228 kind:function(arm,size=0x11c) addr:0x02023228
func_02023344 kind:function(arm,size=0x244) addr:0x02023344
func_02023588 kind:function(arm,size=0x4c) addr:0x02023588
func_020235d4 kind:function(arm,size=0x54) addr:0x020235d4
func_02023628 kind:function(arm,size=0x28) addr:0x02023628
func_02023650 kind:function(arm,size=0x114) addr:0x02023650
func_02023764 kind:function(arm,size=0x60) addr:0x02023764
func_020237c4 kind:function(arm,size=0xa1c) addr:0x020237c4
func_020241e0 kind:function(arm,size=0xdc) addr:0x020241e0
func_020242bc kind:function(arm,size=0x190) addr:0x020242bc
func_0202444c kind:function(arm,size=0x294) addr:0x0202444c
func_020246e0 kind:function(arm,size=0xd8) addr:0x020246e0
func_020247b8 kind:function(arm,size=0x110) addr:0x020247b8
func_020248c8 kind:function(arm,size=0x108) addr:0x020248c8
func_020249d0 kind:function(arm,size=0x458) addr:0x020249d0
func_02024e28 kind:function(arm,size=0x474) addr:0x02024e28
func_0202529c kind:function(arm,size=0x188) addr:0x0202529c
func_02025424 kind:function(arm,size=0x490) addr:0x02025424
func_020258b4 kind:function(arm,size=0xfc) addr:0x020258b4
func_020259b0 kind:function(arm,size=0x8c) addr:0x020259b0
func_02025a3c kind:function(arm,size=0x9c) addr:0x02025a3c
func_02025ad8 kind:function(arm,size=0x74) addr:0x02025ad8
func_02025b4c kind:function(arm,size=0x214) addr:0x02025b4c
func_02025d60 kind:function(arm,size=0x3c) addr:0x02025d60
func_02025d9c kind:function(arm,size=0x1010) addr:0x02025d9c
func_02026dac kind:function(arm,size=0xe44) addr:0x02026dac
func_02027bf0 kind:function(arm,size=0xf4) addr:0x02027bf0
func_02027ce4 kind:function(arm,size=0x34) addr:0x02027ce4
func_02027d18 kind:function(arm,size=0x428) addr:0x02027d18
func_02028140 kind:function(arm,size=0xe4) addr:0x02028140
func_02028224 kind:function(arm,size=0x64) addr:0x02028224
func_02028288 kind:function(arm,size=0x17c) addr:0x02028288
func_02028404 kind:function(arm,size=0x20c) addr:0x02028404
func_02028610 kind:function(arm,size=0x28) addr:0x02028610
func_02028638 kind:function(arm,size=0x68) addr:0x02028638
func_020286a0 kind:function(arm,size=0x88) addr:0x020286a0
func_02028728 kind:function(arm,size=0x54) addr:0x02028728
func_0202877c kind:function(arm,size=0x9c) addr:0x0202877c
func_02028818 kind:function(arm,size=0x68) addr:0x02028818
func_02028880 kind:function(arm,size=0x474) addr:0x02028880
func_02028cf4 kind:function(arm,size=0x1108) addr:0x02028cf4
func_02029dfc kind:function(arm,size=0x73c) addr:0x02029dfc
func_0202a538 kind:function(arm,size=0x314) addr:0x0202a538
func_0202a84c kind:function(arm,size=0x238) addr:0x0202a84c
func_0202aa84 kind:function(arm,size=0x1d4) addr:0x0202aa84
func_0202ac58 kind:function(arm,size=0x1ec) addr:0x0202ac58
func_0202ae44 kind:function(arm,size=0xac) addr:0x0202ae44
func_0202aef0 kind:function(arm,size=0x34) addr:0x0202aef0
func_0202af24 kind:function(arm,size=0x6c4) addr:0x0202af24
func_0202b5e8 kind:function(arm,size=0x170) addr:0x0202b5e8
func_0202b758 kind:function(arm,size=0xac) addr:0x0202b758
func_0202b804 kind:function(arm,size=0x17c) addr:0x0202b804
func_0202b980 kind:function(arm,size=0x1dc) addr:0x0202b980
func_0202bb5c kind:function(arm,size=0x28) addr:0x0202bb5c
func_0202bb84 kind:function(arm,size=0x68) addr:0x0202bb84
func_0202bbec kind:function(arm,size=0x88) addr:0x0202bbec
func_0202bc74 kind:function(arm,size=0xdc) addr:0x0202bc74
func_0202bd50 kind:function(arm,size=0x54) addr:0x0202bd50
func_0202bda4 kind:function(arm,size=0x9c) addr:0x0202bda4
func_0202be40 kind:function(arm,size=0x68) addr:0x0202be40
func_0202bea8 kind:function(arm,size=0x350) addr:0x0202bea8
func_0202c1f8 kind:function(arm,size=0x68c) addr:0x0202c1f8
func_0202c884 kind:function(arm,size=0x790) addr:0x0202c884
func_0202d014 kind:function(arm,size=0xc74) addr:0x0202d014
func_0202dc88 kind:function(arm,size=0xb38) addr:0x0202dc88
func_0202e7c0 kind:function(arm,size=0xd04) addr:0x0202e7c0
func_0202f4c4 kind:function(arm,size=0x2b8) addr:0x0202f4c4
func_0202f77c kind:function(arm,size=0x2cc) addr:0x0202f77c
func_0202fa48 kind:function(arm,size=0x278) addr:0x0202fa48
func_0202fcc0 kind:function(arm,size=0x340) addr:0x0202fcc0
func_02030000 kind:function(arm,size=0x390) addr:0x02030000
func_02030390 kind:function(arm,size=0x11c) addr:0x02030390
func_020304ac kind:function(arm,size=0x10c) addr:0x020304ac
func_020305b8 kind:function(arm,size=0x1bc) addr:0x020305b8
func_02030774 kind:function(arm,size=0x144) addr:0x02030774
func_020308b8 kind:function(arm,size=0x150) addr:0x020308b8
func_02030a08 kind:function(arm,size=0xc4) addr:0x02030a08
current_menu_selection_text_displayer kind:function(arm,size=0xaf8) addr:0x02030acc
func_020315c4 kind:function(arm,size=0x28) addr:0x020315c4
func_020315ec kind:function(arm,size=0x38) addr:0x020315ec
func_02031624 kind:function(arm,size=0x314) addr:0x02031624
func_02031938 kind:function(arm,size=0x28) addr:0x02031938
func_02031960 kind:function(arm,size=0x38) addr:0x02031960
func_02031998 kind:function(arm,size=0xfc) addr:0x02031998
func_02031a94 kind:function(arm,size=0xd4) addr:0x02031a94
func_02031b68 kind:function(arm,size=0x24) addr:0x02031b68
func_02031b8c kind:function(arm,size=0x204) addr:0x02031b8c
func_02031d90 kind:function(arm,size=0x64) addr:0x02031d90
func_02031df4 kind:function(arm,size=0x54) addr:0x02031df4
func_02031e48 kind:function(arm,size=0x54) addr:0x02031e48
func_02031e9c kind:function(arm,size=0xb4) addr:0x02031e9c
func_02031f50 kind:function(arm,size=0x1c) addr:0x02031f50
func_02031f6c kind:function(arm,size=0x2c) addr:0x02031f6c
func_02031f98 kind:function(arm,size=0x5c) addr:0x02031f98
